Type,Floor Area,Address,Price,Currency,Description,Datetime,Furniture,Elevator,Location from the Street,Entrance,Lease Type,Minimum Rental Period,Prepayment,Utility Payments,Links
Office Space,25 sq.m.,"Նիկոլայ Ռիժկովի փողոց 5/1, Գյումրի","150,000 ֏",AMD,"Office space is for rent in the center of Gyumri, on Ryzhkov (Kirov) street, the area is 25 square meters. Մ. Details on the phone.Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17660864
Automotive Service,"11,111 sq.m.","Akhuryan Highway, Gyumri","50,000 ֏",AMD,For more information callTranslated from Armenian,Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/16760666
Industrial and Manufacturing,1200 sq.m.,Shirak › Azatan,$200,USD,"Տրվում է վարձով 1200 մ շնություն, կից 16000 մ (1.6հա) հողատարածքով։Շինությունը գտնվում է Գյումրի Երևան (M1) 4րդ կմ_ում։Сдается в аренду здание 1200 м, с прилегающим участком 16000 м (1,6 га) Здание расположено на 4 км Гюмри Ереван (М1)",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17480353
Office Space,85 sq.m.,"Akhuryan Highway, Gyumri","100,000 ֏",AMD,"It is for rent with a mandatory long-term deposit. For details, call the mentioned number. It is convenient for the office, shopping center. There are residential buildings all around.Sold by long term, with deposit, convenient for offices, and for trade. For details the bells…Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17504479
Multifunctional Space,325 sq.m.,"Rustaveli Street, Gyumri","$3,800",USD,"Commercial area is for rentQ ․ Gyumri, Rustaveli street325 sq. M. Total area:Hot առը cold waterWith partial propertySecurity number:Provision of designer lightsWith all utilitiesIt is also possible to install equipmentThe cost of the rent is $ 3-800Code 6646Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17909125
Office Space,23 sq.m.,"Garegin Nzhdeh Avenue, Gyumri","70,000 ֏",AMD,"Commercial area is for rentQ ․ Gyumri, Garegin Nzhdeh Avenue23 sq. M. Total area:Hot առը cold waterWith partial propertyWith all utilitiesCan be used as an office spaceThe cost of the rent is 70․000 AMDCode 7647Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17904823
Functioning Business,115 sq.m.,"Garegin Nzhdeh Avenue, Gyumri","200,000 ֏",AMD,"Existing business for rentQ ․ Gyumri, Garegin Nzhdeh115 sq. M. Total area:With property and equipmentIt is also given on separate floorsWith all utilitiesThe cost of the rent is 200,000 AMDCode 4493Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17904598
Retail Space,100 sq.m.,"Տերյան փողոց 118, Գյումրի","130,000 ֏",AMD,"A two-storey commercial area is for rentQ ․ Gyumri, Teryan street100 sq. M. Total area:With partial propertyIt is also given on separate floorsWith all utilitiesThe cost of the rent is 130,000 dramsThe cost of rent for one floor is 70,000 AMDCode 7493Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17904483
Multifunctional Space,90 sq.m.,"Լալայան փողոց 1, Գյումրի","100,000 ֏",AMD,"Commercial space for rentc. Gyumri Lalayan street90 square meters of living spaceCosmetically refurbishedUtility with all amenitiesOn the sunny sideRental price: AMD 100,000Code 8771Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/17616643
Everything Else,30 sq.m.,"Pushkin Street, Gyumri","70,000 ֏",AMD,"Commercial space for rentc. Gyumri, Pushkin street30 square meters: Total areaUtility with all amenitiesOn the sunny sideMultipurpose propertyRental price: 70,000 AMDCode 5611Translated from Armenian",Nov-24-2022_22-32,,,,,,,,,https://list.am/en/item/18143752
