Type,Construction Type,Floor Area,Furniture,Elevator,Location from the Street,Entrance,Address,Price,Currency,Description,Datetime,Parking,Links
Industrial and Manufacturing,Stone,1200 sq.m.,,,,,Aragatsotn › Ashtarak,"$600,000",USD,"Own space without an intermediary.##Production area##The area is located in YerevanA tower on the highway.1200 square meters area, of which a building with 3 floors of 400 square meters each. 50 square meter aviary. Own substation 65 kv. Permanent drinking water.In the area there is:Fruit refrigerators, different sizes.100 square meters - 2 units80 square meters - 1 unit35 square meters - 1 unitTotal fruit storage 300-350 tons.The refrigerators are equipped with high-quality equipment.Apple procurement boxes.Apple orchard15,000 square meters (1.5 hectares) apple orchard. Well crafted.Black plum orchard400 square meters (0.4 hectare) black plum and Victoria orchard, 7 years old.Land:20000 square meters (2 hectares)fenced area. There are dwarf popok trees and apple trees in it. 3/5 stone building.Fruit dryerHigh-quality dryers of European production, with all its facilities. It is a ready-made dryer for the production of a large amount of dryer.The area is suitable for creating a recreation area.I am the owner.The territory is owned.The price is negotiable.Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/16423133
Restaurant,Stone,577 sq.m.,Available,Not available,First Line,Common from the Street,Aragatsotn › Ashtarak,"$290,000",USD,"An operating restaurant-guest house is for sale in Ashtarak, on the river. There are 7 compartments with 2-room balcony on the 2nd floor, 3 besedkas, 7 * 6 m wine cellar, parking, yard, balcony TslnCode 17306Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/11381101
Functioning Business,Stone,1400 sq.m.,Available,Not available,Other,Separate from the Street,"3-րդ փողոց 4, 2-րդ փակուղի","$1,000,000",USD,"Cannery for sale in Karbi.4 buildings, separate boiler housecannerydried fruit factoryrefrigerator from 2 sections for 100 tonsown transformer stationSeparate 1.5 km drinking water line with a diameter of 32 mmadditional tanks for 100 tonnes and 30 tonnes of reserve waterfor separate own GRP gas supply3-storey office building with fully renovated modern building, 300 m2 with its propertyfood laboratorytelephone internet, equipment and etc.Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/11398575
Multifunctional Space,Stone,1317 sq.m.,,,,,Aragatsotn › Byurakan,"$700,000",USD,"K-20630Վաճառվում է կոմերցիոն տարածք Բյուրականում, առաջին գիծ։ Տարածքը պետական վիճակում է, զրոյական մուտք։ Մուտքի դուռը և պատուհանները՝ եվրո։ էլ․ լարերը՝ փոխված։ Ունի եռաֆազ հոսանք, նկուղ, ձեղնահարկ, մշտական ջուր։ Ճակատի երկարությունը՝ 30մ։ Հողը՝ 1580քմ։Գործակալության միջնորդավճարը կազմում է 2 %: Ցուցադրությունների համար կնքվում է ցուցադրման պայմանագիր։ Խնդրում ենք Ձեզ մոտ ունենալ անձը հաստատող փաստաթուղթ։Commercial area for sale in Byurakan. The area is in the state condition and is stationed in the 1st line. Zero condition. The entrance door and windows are euro-based. The electric wires are newly changed. It has a three-phase electricity, cellar, attic and is supplied with constant water. The length of the forehead of the building is 30m. The total area of the land is 1580sq. M.The commission of the Real Estate Agency is 2%. For showing the real estate, a contract is signed. Please have a passport, ID or driving-license with You.",Nov-24-2022_22-03,,https://list.am/en/item/11542764
Retail Space,Panels,240 sq.m.,,,,,Aragatsotn › Talin,"14,000,000 ֏",AMD,"An area of public importance is for sale in Talin, at 26/12 Teryan street.The area is located on the 1st floor of a residential building. It has entrances from the yard and street.The area is not renovated.There is three-phase electricity.Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/17604602
Multifunctional Space,Stone,183 sq.m.,By agreement,Not available,First Line,Common from the Street,"Grigor Narekaci street, Ashtarak","$200,000",USD,"City Ashtarak for sale or rent 183 sq. M. 3-storey multifunctional real estate with a total area.• The area is completely renovated, the floors are tiled, the bathroom is tiled, air conditioner is installed.• The area has stained glass windows.• All communications are available, gas, electricity, permanent water.• Very convenient to use for any type of business activity.• The lease option is being considered.Hurry up to buy or rent this unprecedented property.For other details, write or call the mentioned numbers.The area is displayed under a real estate display contract.Service commission - 0% of the sale price.Code MC065Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/17927854
Agricultural Space,Stone,6000 sq.m.,,,,,Aragatsotn › Aparan,"$300,000",USD,"The economy is completely newly built, the area is fenced with stone 2, the area is 6000 sq. M., the barn is 1800 sq. M., the building is 5 years old. About 800 meters from the river, there is an economic house, there are 5 houses, one is made full of euros, renovated with everything, with furniture and full accessories and equipment, one has a 22-meter front and is lined with the most expensive natural stones. There is a waterfall planned for hockey. It is made of very thin natural stones. There are 120 barbed wire gates. I do not exchange the price with the price of the item, I can only withdraw up to $ 50,000 car:Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/17495529
Multifunctional Space,Bricks,2500 sq.m.,Not available,Not available,First Line,Common from the Street,"Մայրուղի Աշտարակ - Փարպի 11, Աշտարակ","$135,000",USD,Commercial areaGas station:Own three-phase electricityYard wells from 50 to 70 tonsAsphaltOn the main roadTwo-way roadIt is clean related to paper sciencePermit for a gas stationTranslated from Armenian,Nov-24-2022_22-03,,https://list.am/en/item/17628270
Industrial and Manufacturing,Stone,345 sq.m.,Not available,Not available,First Line,Common from the Street,Aragatsotn › Ashtarak,"28,900,000 ֏",AMD,"The building is located in Sasunik, it is two-story, the foundation is reinforced concrete, the walls are made of two-row tuff stone, the roof is made of tin, with all utilities.The total area of the land is 645 square meters.Area area: 184.58 square meters.The area of the warehouse is 160.11 square meters.Code 2-20Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/12079492
Industrial and Manufacturing,Stone,400 sq.m.,Available,Not available,First Line,Separate from the Street,"Sisakyan St, Ashtarak","$60,000",USD,"It is located in Sasunik community. The total area is one thousand square meters; A partial version is possible. I WILL EXCHANGE, I will accept different offers.Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/15382144
Multifunctional Space,Stone,400 sq.m.,Not available,Not available,Second Line,Common from the Street,Aragatsotn › Talin,"$55,000",USD,"The building is located in the city of Tallinn, a 400 square meter building on a 1,500 square meter fenced plot of land. It is intended for carrying out various types of activities, it can also serve as a house. Currently, to build a building of this type and in such a location, an amount equivalent to 120-130 thousand US dollars will be spent.Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/18251002
Restaurant,Stone,485 sq.m.,,,,,Aragatsotn › Talin,"10,000,000 ֏",AMD,"Գույքը գրավադրման արդյունքում հանդիսանում է Բանկի սեփականությունը:Արագածոտնի մարզ գ. Արտենի, Երևան Գյումրի 3 հասցեում հողամաս` 0.16 հա, շենք` 484.75 քմ. Պահակատուն` 10.08քմ. , ռեստորանային համալիրի տարածքը ընդհանուր պարսպապատված է: : Ռեստորանային համալիր, տարածքը ընդհանուր պարսպապատված է:Ներկայացվող գույքը կարող եք ձեռք բերել նաև Բանկի կողմից վարկավորման միջոցով՝ տվյալ պահին գործող վարկավորման պայմաններով և սակագներով:",Nov-24-2022_22-03,,https://list.am/en/item/6140947
Retail Space,Stone,206 sq.m.,Not available,Not available,First Line,Common from the Street,Aragatsotn › Ashtarak,"$195,000",USD,"Commercial space for sale In the tower, the busiest part of the city.The area is 206 square meters.The area is provided with all amenities.There is also a bathroom.It also has a plot of land and a basement, which can be used as a warehouse for raw materials.The area can be used for production and commercial purposes. The basement can serve as a warehouse for raw materials.Price: $195,000 negotiable.Code H0411Translated from Armenian",Nov-24-2022_22-03,,https://list.am/en/item/18157977
